data,temperatura,chuva,casos
2022-04-01,32.2,0.7,23
2022-04-02,34.9,7.8,30
2022-04-03,26.9,3.0,10
2022-04-04,26.7,4.3,7
2022-04-05,32.4,9.3,24
2022-04-06,32.7,11.7,31
2022-04-07,26.4,8.0,3
2022-04-08,26.7,1.8,3
2022-04-09,27.2,7.7,7
2022-04-10,24.0,8.1,6
2022-04-11,25.2,7.0,12
2022-04-12,25.0,13.0,7
2022-04-13,25.7,5.3,0
2022-04-14,27.9,12.7,14
2022-04-15,28.7,12.6,22
2022-04-16,32.7,8.2,25
2022-04-17,25.0,6.2,7
2022-04-18,31.0,7.0,16
2022-04-19,27.4,14.9,10
2022-04-20,27.9,10.4,17
2022-04-21,30.0,2.0,7
2022-04-22,24.6,6.7,15
2022-04-23,29.1,2.4,13
2022-04-24,28.5,2.9,6
2022-04-25,29.5,3.7,9
2022-04-26,28.9,1.3,8
2022-04-27,35.4,2.2,21
2022-04-28,26.1,13.5,19
2022-04-29,26.4,2.9,6
2022-04-30,26.1,9.1,6
2022-05-01,26.3,5.7,17
2022-05-02,26.1,7.5,8
2022-05-03,31.6,7.7,23
2022-05-04,32.3,2.2,13
2022-05-05,26.3,9.1,12
2022-05-06,25.5,1.6,4
2022-05-07,29.4,2.8,2
2022-05-08,26.3,7.6,19
2022-05-09,29.9,2.0,18
2022-05-10,28.6,0.6,6
2022-05-11,23.5,6.5,0
2022-05-12,32.6,1.1,18
2022-05-13,33.4,8.1,24
2022-05-14,26.2,3.9,7
2022-05-15,26.8,6.4,10
2022-05-16,28.9,6.3,15
2022-05-17,29.0,8.5,22
2022-05-18,30.0,7.8,19
2022-05-19,34.0,2.0,14
2022-05-20,27.5,4.1,15
2022-05-21,25.6,6.4,15
2022-05-22,23.9,12.8,24
2022-05-23,25.8,7.8,2
2022-05-24,27.9,12.1,17
2022-05-25,33.4,6.7,12
2022-05-26,26.4,10.5,14
2022-05-27,28.7,6.0,9
2022-05-28,28.0,10.2,24
2022-05-29,31.6,3.8,12
2022-05-30,35.6,13.8,24
2022-05-31,26.4,7.2,6
2022-06-01,26.5,1.3,0
2022-06-02,31.1,6.6,21
2022-06-03,30.0,7.8,6
2022-06-04,33.5,9.3,25
2022-06-05,29.8,17.0,13
2022-06-06,26.9,3.3,5
2022-06-07,29.8,17.1,31
2022-06-08,31.3,5.0,18
2022-06-09,30.5,2.6,9
2022-06-10,29.5,3.3,11
2022-06-11,31.2,7.5,18
2022-06-12,31.5,2.3,17
2022-06-13,32.1,3.8,10
2022-06-14,29.9,6.4,18
2022-06-15,27.5,13.8,3
2022-06-16,28.4,9.1,11
2022-06-17,31.6,5.2,15
2022-06-18,25.5,7.5,10
2022-06-19,29.1,6.0,13
2022-06-20,26.8,1.7,0
2022-06-21,28.1,15.3,14
2022-06-22,31.8,13.9,26
2022-06-23,28.6,4.7,11
2022-06-24,28.1,3.4,6
2022-06-25,23.9,1.8,0
2022-06-26,30.2,7.8,20
2022-06-27,29.9,7.9,14
2022-06-28,34.5,2.5,21
2022-06-29,27.1,6.0,20
2022-06-30,28.7,8.9,7
2022-07-01,28.7,3.3,1
2022-07-02,32.7,4.3,23
2022-07-03,27.7,4.2,5
2022-07-04,28.8,2.6,8
2022-07-05,29.8,4.3,9
2022-07-06,28.6,1.1,7
2022-07-07,26.7,4.1,15
2022-07-08,28.6,4.1,14
2022-07-09,31.2,4.8,21
2022-07-10,24.9,7.1,0
2022-07-11,28.4,1.6,2
2022-07-12,25.9,2.0,0
2022-07-13,31.6,2.6,11
2022-07-14,23.4,1.5,3
2022-07-15,26.3,7.7,11
2022-07-16,29.1,3.1,10
2022-07-17,32.7,4.9,19
2022-07-18,27.8,2.4,4
2022-07-19,26.3,3.7,7
2022-07-20,33.6,6.3,26
2022-07-21,23.7,6.5,0
2022-07-22,21.4,2.0,0
2022-07-23,29.3,4.7,17
2022-07-24,26.5,2.4,3
2022-07-25,24.9,4.6,7
2022-07-26,30.1,2.9,27
2022-07-27,28.7,16.0,20
2022-07-28,26.3,8.9,12
2022-07-29,24.2,6.7,0
2022-07-30,30.6,4.0,15
2022-07-31,30.0,9.0,20
2022-08-01,27.7,4.8,10
2022-08-02,33.5,14.9,24
2022-08-03,24.8,9.7,8
2022-08-04,23.4,3.7,7
2022-08-05,25.9,13.8,15
2022-08-06,27.9,4.0,14
2022-08-07,28.7,16.6,19
2022-08-08,27.3,14.3,20
2022-08-09,29.1,6.2,15
2022-08-10,24.2,1.1,0
2022-08-11,32.3,5.9,21
2022-08-12,27.8,1.8,2
2022-08-13,31.4,3.0,12
2022-08-14,29.0,3.2,12
2022-08-15,29.4,1.8,12
2022-08-16,29.7,5.9,8
2022-08-17,29.3,2.7,16
2022-08-18,29.9,4.2,16
2022-08-19,32.0,3.2,13
2022-08-20,28.6,7.1,5
2022-08-21,30.1,6.8,15
2022-08-22,27.7,3.9,6
2022-08-23,32.3,7.4,21
2022-08-24,26.0,11.4,9
2022-08-25,33.4,0.5,7
2022-08-26,27.9,3.1,6
2022-08-27,23.7,2.2,0
2022-08-28,28.4,2.8,12
2022-08-29,26.0,0.4,0
2022-08-30,30.5,0.5,20
2022-08-31,26.0,3.3,0
2022-09-01,26.7,3.2,13
2022-09-02,22.3,12.5,3
2022-09-03,26.6,5.6,12
2022-09-04,20.7,7.2,0
2022-09-05,23.2,40.8,35
2022-09-06,30.3,15.1,21
2022-09-07,30.4,4.8,9
2022-09-08,29.3,3.5,19
2022-09-09,25.1,3.1,2
2022-09-10,27.9,6.4,12
2022-09-11,28.0,3.6,15
2022-09-12,24.5,1.8,0
2022-09-13,32.5,3.2,21
2022-09-14,30.6,6.5,13
2022-09-15,27.3,8.2,10
2022-09-16,28.1,16.1,19
2022-09-17,28.6,5.4,4
2022-09-18,21.9,11.9,0
2022-09-19,27.3,4.3,15
2022-09-20,26.0,4.8,10
2022-09-21,25.0,4.6,3
2022-09-22,27.2,5.9,10
2022-09-23,33.4,9.2,23
2022-09-24,29.9,3.4,19
2022-09-25,26.3,2.3,3
2022-09-26,29.7,9.7,18
2022-09-27,32.2,9.2,27
2022-09-28,30.8,13.1,18
2022-09-29,28.2,3.0,17
2022-09-30,26.1,4.2,0
2022-10-01,30.1,9.9,26
2022-10-02,29.2,3.4,9
2022-10-03,30.7,7.9,17
2022-10-04,29.9,4.3,4
2022-10-05,31.1,6.4,15
2022-10-06,26.4,1.7,0
2022-10-07,32.0,5.3,15
2022-10-08,28.6,11.3,16
2022-10-09,34.2,8.7,30
2022-10-10,25.9,2.2,5
2022-10-11,33.2,15.3,30
2022-10-12,28.6,10.8,10
2022-10-13,26.0,1.8,0
2022-10-14,26.5,3.2,15
2022-10-15,27.0,1.9,2
2022-10-16,29.3,6.5,22
2022-10-17,29.6,3.1,10
2022-10-18,26.3,0.6,3
2022-10-19,27.9,4.7,15
2022-10-20,34.4,9.4,33
2022-10-21,33.2,5.4,20
2022-10-22,29.3,7.4,13
2022-10-23,28.1,5.8,11
2022-10-24,28.4,8.4,15
2022-10-25,29.8,6.2,19
2022-10-26,24.9,4.5,3
2022-10-27,27.2,5.4,12
2022-10-28,23.0,13.5,15
2022-10-29,29.2,7.7,16
2022-10-30,29.9,2.1,13
2022-10-31,26.6,5.3,0
2022-11-01,32.7,6.4,7
2022-11-02,24.3,4.4,4
2022-11-03,23.6,0.7,0
2022-11-04,28.7,2.4,7
2022-11-05,31.1,3.6,16
2022-11-06,33.1,16.5,29
2022-11-07,26.6,7.1,15
2022-11-08,31.2,1.1,14
2022-11-09,27.9,4.6,6
2022-11-10,27.5,12.1,20
2022-11-11,30.7,3.1,13
2022-11-12,30.0,10.2,21
2022-11-13,23.3,1.1,0
2022-11-14,32.4,0.1,12
2022-11-15,32.1,11.2,24
2022-11-16,26.1,3.4,5
2022-11-17,29.2,3.6,14
2022-11-18,29.5,5.8,12
2022-11-19,28.8,6.9,4
2022-11-20,26.3,0.2,1
2022-11-21,26.0,2.9,8
2022-11-22,27.9,5.2,8
2022-11-23,31.5,6.9,17
2022-11-24,29.6,2.1,16
2022-11-25,26.9,4.2,4
2022-11-26,30.3,3.1,5
2022-11-27,19.5,5.9,0
2022-11-28,31.4,11.0,19
2022-11-29,22.8,3.8,0
2022-11-30,26.9,1.3,4
2022-12-01,24.6,2.7,4
2022-12-02,24.1,15.2,10
2022-12-03,31.5,2.4,16
2022-12-04,26.6,1.6,14
2022-12-05,29.0,3.6,9
2022-12-06,27.9,4.6,11
2022-12-07,29.4,3.2,9
2022-12-08,28.2,1.1,3
2022-12-09,24.2,6.4,1
2022-12-10,31.0,5.9,14
2022-12-11,26.5,8.2,11
2022-12-12,23.3,5.8,13
2022-12-13,26.7,14.4,11
2022-12-14,32.5,8.6,20
2022-12-15,30.6,7.5,17
2022-12-16,27.0,11.2,15
2022-12-17,27.0,5.6,10
2022-12-18,27.0,4.3,14
2022-12-19,34.2,6.3,11
2022-12-20,29.1,0.6,0
2022-12-21,29.3,5.6,11
2022-12-22,31.1,4.6,21
2022-12-23,28.7,6.8,5
2022-12-24,27.2,10.2,0
2022-12-25,27.4,7.6,14
2022-12-26,27.8,2.7,9
2022-12-27,27.9,9.1,8
2022-12-28,30.2,14.5,17
2022-12-29,28.2,10.4,10
2022-12-30,30.2,1.5,12
2022-12-31,27.8,7.6,9
